epoch,train_loss,train_intent,train_dev,val_loss,val_intent,val_dev,lr,time_s,intent_top1_acc,intent_top5_acc,intent_macro_f1,dev_hamming_loss,dev_subset_acc,dev_macro_f1,auroc_rotation,auroc_closure_failure,auroc_spatial_disorganization,auroc_size_distortion
1,1.8702819473646883,1.4224590386185691,0.4478229100226985,1.1907613880886054,0.9575554491570277,0.23320593823742422,9.990133642141359e-05,234.47113847732544,0.7234560685758815,0.9323007987531657,0.746840965922209,0.05608318721994935,0.8451198129748685,0.8114271716190243,0.9900766754982729,0.9999753856873452,0.9840186027121475,0.9604621663561855
2,1.1599120081770828,0.8428387196728745,0.3170732875757871,1.0620342937315472,0.8485954996221554,0.21343879707111335,9.96057350657239e-05,230.08950972557068,0.7411844924995129,0.9421390999415546,0.7664909453640766,0.0449055133450224,0.8636275082797584,0.8381438112300883,0.9917703866938744,0.9999932783992365,0.9867990324037911,0.9707215631955733
3,1.0468759241505203,0.7545595378890587,0.29231638777014624,0.9868869825919963,0.7947758462118066,0.19211113698178936,9.911436253643444e-05,227.99675822257996,0.7528735632183908,0.9478862263783363,0.7741060050275093,0.044442820962400154,0.864406779661017,0.842373797290483,0.9935748252103094,0.9999955504896355,0.9886110499130987,0.9734876542066804
4,1.002838250539756,0.7167613983061455,0.28607685330129484,0.9347075201709818,0.7420591232569321,0.19264839383663598,9.842915805643155e-05,227.18864250183105,0.7668030391583869,0.9528540814338593,0.792126435548011,0.04332261835184103,0.8637249172024157,0.8439417792587565,0.9934439821241523,0.9999980119209009,0.9900441033675226,0.9769894559851264
5,0.9824966997186714,0.7062137479722685,0.2762829522802451,0.9057056030131275,0.7342759389314593,0.17142966422049896,9.755282581475769e-05,229.26705169677734,0.7669004480810442,0.9548022598870056,0.7881910481831518,0.04298168712254043,0.867231638418079,0.8475402157987183,0.9943702134445802,0.9999949824670358,0.991067315588135,0.9812259500538868
6,0.9526449052901282,0.688230045859316,0.26441485946562804,0.8845141422674523,0.71190993367515,0.17260421164657758,9.648882429441257e-05,229.6147849559784,0.7726475745178258,0.9561659848042081,0.7906331319773791,0.04222676797194623,0.8679135008766803,0.8493298931728182,0.9939343718625748,0.9999975385687345,0.9898271285966814,0.9822326682986992
7,0.9252433805636527,0.6717545849697613,0.25348879525733886,0.8712416470791242,0.7120176674046131,0.1592239800215878,9.524135262330098e-05,226.07956290245056,0.770212351451393,0.9545100331190337,0.7926827386723754,0.04144749659068771,0.8700564971751412,0.8520686309029213,0.9952268550903759,0.9999981065913343,0.9914819784835206,0.9838328808826307
8,0.9067175550345691,0.6612538199094226,0.2454637330826198,0.8556619447580776,0.701231927234934,0.15443001923538882,9.381533400219317e-05,228.58409214019775,0.7748879797389441,0.9558737580362361,0.7959085820191543,0.03964543152152737,0.8745373076173778,0.8575664317131507,0.9952403562121471,0.9999974438983013,0.9920460201634469,0.9855910499942595
9,0.8858502827979322,0.6439116168709188,0.24193866564848712,0.8625485730467376,0.7028018373139897,0.15974673499231754,9.221639627510075e-05,230.3615062236786,0.7729398012857978,0.9552893045002923,0.789742710536994,0.04865575686732905,0.8533995714007403,0.8341640490155796,0.9956118635897399,0.9999979172504676,0.9927559171059942,0.9857867827607023
10,0.8694554070167453,0.640215403147947,0.22924000317248228,0.8386698635468571,0.6900304468892375,0.14863941358020588,9.045084971874735e-05,232.06756591796875,0.7793687901811805,0.9553867134229496,0.7953506917153054,0.03755113968439509,0.8771673485291253,0.8644210612544956,0.9956050677230767,0.9999952664783357,0.9926951827150109,0.9873106558621685
11,0.7019433790463896,0.5127825450813659,0.18916083419712904,0.6905894782972632,0.5665926844436929,0.1239967940849547,8.852566213878945e-05,239.00195407867432,0.8143385934151568,0.9669783752191701,0.8282888864823386,0.030902980713033313,0.8926553672316384,0.8849032884878065,0.9971376715729805,0.9999972545574346,0.9944701105199012,0.9899480021184323
12,0.5538866060359455,0.41142584645766705,0.14246075854540985,0.653179912648586,0.5354876127672492,0.11769229953426012,8.644843137107056e-05,234.48085761070251,0.8239820767582311,0.9699980518215469,0.8341851884426947,0.030245470485096435,0.893434638612897,0.8873309160376112,0.9972116106022769,0.9999922370244705,0.9954205341955948,0.991704134276011
13,0.46943076256651,0.35166523813319356,0.11776552479888235,0.6013529191476218,0.49214294913762846,0.10920996977860883,8.422735529643442e-05,227.17598867416382,0.8398597311513735,0.9695110072082602,0.8466359615280837,0.028175530878628483,0.9014221702707969,0.8949368578964407,0.9980435152934184,0.9999851367419738,0.9956196131840547,0.9918260737525507
14,0.3963197187703347,0.2972289070115654,0.09909081201118379,0.59671014010536,0.4863930502848596,0.11031708978579281,8.187119948743447e-05,228.50659275054932,0.8450224040522112,0.9720436391973505,0.8538299581398866,0.02720144165205533,0.9056107539450614,0.8969799442292461,0.9978277691797479,0.9999983906026341,0.9958746976261849,0.9924961390461869
15,0.3561526507696259,0.26994939640489324,0.08620325512487755,0.5865419070172754,0.48192118848702925,0.10462071737332373,7.938926261462366e-05,233.94738364219666,0.8466783557373856,0.9737969998051822,0.8486679583827235,0.019920124683421,0.9264562633937269,0.9217929369627336,0.9978773337006123,0.9999976332391678,0.9964992882485723,0.9921310613271311
16,0.31476056393572477,0.23944273359806645,0.07531783018533918,0.5621662112126439,0.4571483665556641,0.10501784457599525,7.679133974894982e-05,233.4802691936493,0.8543736606273135,0.9738944087278395,0.8571293226608552,0.017898889538281705,0.9335671147477109,0.9290736043069152,0.9977328988811286,0.9999974438983011,0.9967461202314695,0.9922574450670529
17,0.29497611179158695,0.22347486410231976,0.07150124761383296,0.5582823264672889,0.4552170221479783,0.10306530504817178,7.408768370508575e-05,237.29938864707947,0.8572959283070329,0.97496590687707,0.857558064887305,0.020723748295343854,0.9233391778686928,0.9185125155313489,0.9978899287068281,0.9999988639548005,0.9965408287175196,0.9917745017795573
18,0.2683779740491389,0.2050923112158974,0.06328566252570193,0.5579805654583511,0.4527215795672458,0.10525898447965984,7.128896457825361e-05,232.18105244636536,0.8614845119812975,0.9747710890317554,0.8654346679732953,0.0161211766997857,0.9393142411844925,0.934977453326077,0.9979516804819085,0.9999978225800344,0.9968267903385771,0.9910141160915666
19,0.25442136521233577,0.197004288945614,0.05741707646981392,0.570801184599444,0.46943823817353814,0.10136294816128956,6.840622763423389e-05,229.23269629478455,0.8559322033898306,0.9759399961036431,0.8540998820073977,0.019847067991428016,0.9264562633937269,0.9222380603064549,0.9977263748491317,0.9999988639548005,0.996254403475157,0.9932351830110624
20,0.23101988920471936,0.17738741332218283,0.05363247558950356,0.5600445477858834,0.4605529270372035,0.09949162226424825,6.545084971874736e-05,225.95490527153015,0.859146697837522,0.97496590687707,0.8644608663328545,0.019043444379505163,0.9302552113773621,0.9246550616260703,0.9978582146623994,0.999997349227868,0.9968796431673718,0.992161152693779
21,0.21848141695619372,0.16739319621460552,0.05108822071620167,0.540838175030969,0.43541975402683947,0.10541842124708321,6.243449435824272e-05,476.37127566337585,0.8674264562633938,0.9797389440872784,0.8661649174760785,0.015804597701149427,0.9415546464056107,0.9361379905088688,0.9981267873129324,0.9999964971939683,0.996786084387979,0.9920790264100352
22,0.1988263061078631,0.1529218824232154,0.04590442377676451,0.5205637242483057,0.41227232900835714,0.10829139497385633,5.9369065729286224e-05,476.0286614894867,0.878336255601013,0.9812000779271381,0.8709215842120035,0.014660042859925969,0.9442820962400156,0.9405099035974709,0.9979731101147867,0.9999990532956672,0.9968132525964648,0.9906028828455138
23,0.17341718509665624,0.13337317190199766,0.04004401368933303,0.5187689819321128,0.4242518071247184,0.09451717481317913,5.626666167821521e-05,474.31941413879395,0.8772647574517826,0.979641535164621,0.8692124477357775,0.013661601402688486,0.9480810442236509,0.9444719252120988,0.998219029876442,0.9999982012617676,0.9970665752776349,0.9918268144631146
24,0.16132553347685255,0.12471042511871555,0.03661510825151363,0.5251095515230427,0.40805989730617276,0.11704965480690047,5.3139525976465657e-05,476.7407901287079,0.8810637054354179,0.9816871225404247,0.8717516676918925,0.011542957334891876,0.9563608026495227,0.9519336920720778,0.9979182901237029,0.9999982012617675,0.9976048396129913,0.9921714300528497
25,0.14599449334323777,0.11319767647042778,0.032796816858847416,0.5085036998024638,0.4061797320472528,0.1023239681977339,4.999999999999998e-05,475.07446694374084,0.8832067017338788,0.9810052600818235,0.874692442286409,0.010836742645626339,0.9591856614065848,0.9546968249972156,0.9976903114500386,0.9999968758757015,0.9976144365740092,0.9944100425538219
26,0.1394873984285697,0.1080420149818086,0.03144538370534093,0.5131770010505404,0.40995979716318737,0.10321720294446124,4.6860474023534314e-05,473.5574882030487,0.8829144749659069,0.9818819403857393,0.8721072978544969,0.014294759399961037,0.9451587765439314,0.9423623872940523,0.9977164528838034,0.9999945091148693,0.9978749917475409,0.9920949516871536
27,0.13162462892608479,0.10100052244032841,0.030624106476327108,0.5118811999603828,0.4155035555270148,0.09637764566838279,4.3733338321784775e-05,475.2582907676697,0.8834015195791934,0.982076758231054,0.8700234521839536,0.014660042859925969,0.944087278394701,0.9412456991220035,0.9979781390561175,0.9999982959322009,0.9977207449392952,0.9933247626948531
28,0.12337798826872282,0.09605242541013431,0.027325562965755883,0.5316754787790109,0.4178827620163467,0.1137927178646328,4.063093427071375e-05,476.25647807121277,0.8864211961815702,0.9813948957724528,0.8767442369797624,0.010788038184297681,0.9589908435612702,0.9551365668512042,0.9978435808961846,0.9999967812052682,0.997365564657369,0.9926000237027381
29,0.11425382773699443,0.08758426343839372,0.026669564058154103,0.5183323865166362,0.4126871283518972,0.10564525623990928,3.756550564175724e-05,478.31147384643555,0.8866160140268848,0.9807130333138515,0.8775711346131896,0.01081239041496201,0.9587960257159556,0.9551833503458856,0.9981099788693854,0.9999983906026341,0.9976686339045889,0.9935099866301743
30,0.10588132076232326,0.08446783337283682,0.021413487580610655,0.5087059185556744,0.39485234889832344,0.11385356963132016,3.454915028125263e-05,477.4963700771332,0.8904149620105202,0.9840249366842003,0.8803099478291346,0.00998441457237483,0.9619131112409897,0.9582766225960836,0.9980279754116481,0.9999978225800343,0.9976073431680393,0.9928511708782236
31,0.10163357134725655,0.08120208187645295,0.020431489518856646,0.5083523293181976,0.3966894949097996,0.11166283585744337,3.1593772365766105e-05,477.4622428417206,0.8905123709331775,0.9838301188388856,0.8811474936704417,0.010495811416325735,0.960159750633158,0.9562057756250858,0.9980310562045355,0.9999996213182668,0.9977204667665122,0.9931741669783825
32,0.09447033026014857,0.07432953671373084,0.020140793502444656,0.5117527339029015,0.4061545759254361,0.10559815569543597,2.8711035421746357e-05,476.33715534210205,0.8923631404636665,0.9824663939216832,0.884602003900623,0.009692187804402883,0.9631794272355347,0.9593331417189308,0.9980336839396453,0.9999946037853027,0.9979015572483297,0.9942691223690887
33,0.09189721136687562,0.07331248263268503,0.01858472855059166,0.502545839696197,0.39938144950392823,0.1031643905711609,2.591231629491422e-05,475.42245531082153,0.8917786869277226,0.9842197545295149,0.8799679870114195,0.010154880187025131,0.9609390220144165,0.9575064084556699,0.9980383504347542,0.9999982012617675,0.9972256901095853,0.9938767772424086
34,0.08643538131004322,0.06847501990807495,0.017960361618751,0.5094387099054289,0.40346051225010654,0.10597819636535386,2.3208660251050148e-05,474.20946741104126,0.8942139099941555,0.9834404831482564,0.8828283384283467,0.011128969413598285,0.9578219364893824,0.9543080691072013,0.9980986524249466,0.9999972545574347,0.9979164858543577,0.9930750506460847
35,0.08696112307252775,0.06969138860305034,0.017269734246121368,0.5179035254979726,0.4071736571072421,0.11072986601397788,2.061073738537634e-05,473.51053261756897,0.8917786869277226,0.9839275277615429,0.8831856630723237,0.009253847652444963,0.9646405610753945,0.9610280152206185,0.998284768559965,0.999998011920901,0.9974538845160127,0.9932115728618462
36,0.08589413865161856,0.06900652892477056,0.016887609653861765,0.5029784168886102,0.39619517275450394,0.10678324307407605,1.8128800512565503e-05,475.2611446380615,0.8932398207675823,0.9834404831482564,0.8842341900442602,0.010033119033703488,0.9618157023183324,0.9581622108553758,0.9977717712384426,0.9999951718079023,0.9976718792537255,0.9918449618719238
37,0.07501724543705629,0.05992015910362448,0.015097086401703416,0.5141330801922342,0.406022468338842,0.10811061145931551,1.5772644703565555e-05,474.74734449386597,0.8902201441652056,0.9847067991428015,0.8811763116104667,0.010374050263004092,0.9609390220144165,0.9570268241376876,0.9978415874419633,0.9999923316949038,0.9972735358282836,0.9933238368066486
38,0.07546850108807018,0.06069573695297031,0.014772764125942597,0.5163086045602834,0.40957185807666796,0.10673674852269129,1.3551568628929426e-05,473.40893292427063,0.8918760958503799,0.9849990259107734,0.8772916842493719,0.009521722189752582,0.9642509253847652,0.9601405489962413,0.9982543230773134,0.9999976332391679,0.9975748433145438,0.992812422456863
39,0.07488579992741648,0.06126322140924435,0.013622578538617343,0.5196642713702243,0.4068296584561004,0.11283461276733936,1.1474337861210536e-05,478.39567494392395,0.894993181375414,0.9851938437560881,0.8840338336397721,0.007987531657899864,0.9699006428988896,0.9660208163878802,0.9980065910845477,0.9999974438983013,0.9975900964554852,0.993101114399043
40,0.0720704439508865,0.057630641735340195,0.014439802235628862,0.5115548562929497,0.4062130720765324,0.10534178500457071,9.549150281252626e-06,479.44815373420715,0.8942139099941555,0.9846093902201442,0.8837292342117158,0.009083382037794662,0.9648353789207091,0.9619336679825061,0.9982917909555169,0.9999977279096011,0.9977285801393534,0.9928488561577123
41,0.07102810484183099,0.055922743473133085,0.015105361422553594,0.5176765199588693,0.40701331448110734,0.1106632036021014,7.783603724899252e-06,477.5441188812256,0.8936294564582116,0.9855834794467173,0.885034307001868,0.009034677576466005,0.965712059224625,0.9621829989568086,0.9981042250356101,0.9999966865348348,0.9979449522024979,0.9932235168196851
42,0.06774760975075939,0.0548711977710489,0.012876412076224584,0.5079476362707452,0.4002254276495913,0.10772220909223829,6.184665997806817e-06,479.01769852638245,0.8960646795246444,0.9858757062146892,0.8869348790385166,0.008328462887200468,0.9685369179816872,0.9648321702856116,0.9982434949964298,0.9999984852730673,0.9979306263041667,0.9938748791715893
43,0.07170419964317024,0.05809064762923588,0.013613551990043828,0.517023701845489,0.40605108426039266,0.11097261614978939,4.75864737669903e-06,478.341454744339,0.8940190921488408,0.9851938437560881,0.8850935414665245,0.008864211961815702,0.9662965127605688,0.9625736168486612,0.9982409125670978,0.9999971598870013,0.997413734910981,0.9937131265022536
44,0.06555016230678656,0.05365829888723625,0.011891863468011356,0.5196100688128737,0.406177668421535,0.11343240021924655,3.5111757055874303e-06,478.45361518859863,0.8925579583089811,0.9852912526787454,0.8856826716389264,0.008401519579193453,0.9679524644457432,0.9646060002296482,0.9980969308053917,0.9999959291713686,0.9981083787125867,0.9929220476202821
45,0.06406145243589241,0.0523801618407994,0.011681290541214664,0.5211243712753983,0.4090363202813249,0.11208805122401172,2.4471741852423216e-06,479.79333090782166,0.8956750438340152,0.9844145723748295,0.882407542345868,0.008401519579193453,0.9683421001363725,0.9645844026207958,0.9981008724080564,0.9999988639548006,0.9978766607842394,0.9938615463814438
46,0.06241823601532101,0.04976870210292224,0.01264953383161524,0.5280059089201578,0.4116960153076219,0.1163098931917053,1.5708419435684504e-06,477.70546078681946,0.893434638612897,0.9844145723748295,0.8797772958105756,0.008864211961815702,0.9659068770699396,0.9627132789597506,0.9980861027245082,0.999999337306967,0.9978894567322636,0.9920974515853058
47,0.06456664285435403,0.052651008750990935,0.011915634147381494,0.5270008936709498,0.41127578754510197,0.11572510807815453,8.856374635655631e-07,481.291827917099,0.8939216832261835,0.9847067991428015,0.8813457379650578,0.008011883888564192,0.9697058250535749,0.9661340359910242,0.9981122441582729,0.9999968758757015,0.9978793034256793,0.9924456781390387
48,0.05950754122501036,0.04805616429275064,0.011451376939422343,0.5295353881690813,0.4098847857821062,0.11965060207822147,3.942649342761114e-07,477.8699369430542,0.8961620884473017,0.9841223456068576,0.88200487721453,0.00806058834989285,0.9690239625949737,0.965840998611653,0.9980995585405016,0.9999991479661005,0.9980977617846973,0.9924438726570399
49,0.06340396145613998,0.05113042187356576,0.012273539520218582,0.5261401866348634,0.4105723337125704,0.11556785467213818,9.866357858642197e-08,480.2079803943634,0.8948957724527566,0.9846093902201442,0.8820231941114297,0.007987531657899864,0.9698032339762322,0.9662486070151218,0.9982597597706441,0.999997349227868,0.997786393716114,0.9935622530193217
50,0.062326542212775796,0.05147320762100032,0.010853334527674516,0.5137110990211831,0.4056115995236435,0.10809949969855479,0.0,479.456214427948,0.894993181375414,0.9846093902201442,0.8811208847413537,0.008791155269822716,0.9661016949152542,0.9629861681938715,0.9981512071271423,0.9999974438983013,0.9981796836693289,0.9933116150823483
